child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://www.slackware.com/"
child = "http://www.sun.com/"
child = "http://www.onehippo.com/en/contact"
child = "http://planet.hippocms.org/"
child = "http://docs.codehaus.org/display/JETTY/Downloading+Jetty"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/index.html"
child = "http://www.ubuntu.com/"
child = "http://www.redhat.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.debian.org/distrib/packages"
child = "http://packages.ubuntu.com/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://jetty.mortbay.com/jetty/"
child = "http://java.com/en/download/index.jsp"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://packages.ubuntu.com/hardy/glassfishv2"
child = "http://www.microsoft.com/windows/windows-vista/default.aspx"
child = "http://www.microsoft.com/windows/windows-xp/default.aspx"
child = "http://www.debian.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "http://www.microsoft.com/windowsserver2003/default.mspx"
child = "http://www.microsoft.com/"
child = "file:///home/rita/werk/cms/target/"
child = "http://tomcat.apache.org/download-60.cgi"
child = "http://packages.ubuntu.com/hardy/sun-java6-jre"
embed = "file:///home/rita/werk/cms/target/site/images/oracle_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/tomcat_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/glassfish_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/Tux_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/logo_mysql_sun_a.gif"
embed = "file:///home/rita/werk/cms/target/site/images/derby_logo.png"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/solaris_icon.png"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/jboss_icon.png"
embed = "http://java.sun.com/im/logo_sun_small_sdn.gif"
anchor = "operating_system"
anchor = "java"
anchor = "relational_database"
anchor = "java_servlet_container"
anchor = "requirements"
anchor = "supported_stacks"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/VersionHistoryDecorator.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 00:34:11 2008 CET
size = 4382
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientSubscription.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1372
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/support-48.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 2627
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/logout.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 1402
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:13 2008 CET
size = 18764
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Fieldcaption - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "http://www.onehippo.com/en/home"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/fieldcaption.png"
anchor = "fieldcaption"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/resources/org/hippoecm/repository/domain-defaultread.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 10336
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/CurrentTagsTagsProvider.java]
isfetched = True
ispage = False
size = 455
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/group_properties.png]
isfetched = True
ispage = False
mtime = Wed Oct 29 14:47:56 2008 CET
size = 56099
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/login.xml]
isfetched = True
ispage = False
mtime = Thu Oct 30 13:38:57 2008 CET
size = 1991
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/list-add-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/list-add-16.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/types/IFieldDescriptor.java]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 1282
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto/gui_plugin.xml]
isfetched = True
ispage = False
size = 419
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/cnd/CndExportDialog.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 6505
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/go-down-48.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 1004
mimetype = "image/png"

[http://www.microsoft.com/]
isfetched = True
ispage = False
size = 144
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/target/site/images/contribs/folder_tab.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 24630
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/ServerDocumentManager.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1673
mimetype = "text/plain"
status = "200 OK"

[mailto:a.douma@onehippo.com]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/TemplateEditingWorkflowPlugin.java]
isfetched = True
ispage = False
mtime = Fri Oct 31 10:57:50 2008 CET
size = 7155
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/AbstractFolderWorkflowPlugin.properties]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 14
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/add-ons/howto/index.xml]
isfetched = True
ispage = False
mtime = Tue Oct 28 18:56:14 2008 CET
size = 1961
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/RemoteServicingAdapterFactory.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1874
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/document_types/editor.xml]
isfetched = True
ispage = False
mtime = Mon Nov  3 16:11:37 2008 CET
size = 5714
mimetype = "text/plain"
status = "200 OK"

[http://maven.apache.org/plugins/maven-ear-plugin]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/PasswordHelper.java]
isfetched = True
ispage = False
mtime = Thu Nov 20 01:07:39 2008 CET
size = 8673
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/main]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/user_management_tab.png]
isfetched = True
ispage = False
mtime = Wed Oct 29 07:35:09 2008 CET
size = 39600
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/skins/hippo-lite/skin.css]
isfetched = True
ispage = False
mtime = Mon Oct 27 13:45:48 2008 CET
size = 1534
mimetype = "text/css"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/toolkits/index.xml]
isfetched = True
ispage = False
mtime = Wed Oct 29 15:57:05 2008 CET
size = 2583
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/ServerWorkflowManager.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 3303
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/i18n/NodeNameTranslatePlugin.java]
isfetched = True
ispage = False
size = 436
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/test/resources/org/hippoecm/repository/query/lucene/indexing_configuration.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1179
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/updater]
isfetched = True
ispage = False
size = 449
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/repository/src/main/resources/org/hippoecm/repository/core-workflows.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 2264
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/main/java/org/hippoecm/repository/jackrabbit/HippoVirtualProvider.java]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:19:32 2008 CET
size = 9970
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/index.xml]
isfetched = True
ispage = False
mtime = Fri Oct 31 12:43:32 2008 CET
size = 1745
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/editing_template.html]
isfetched = True
ispage = True
mtime = Fri Nov 14 17:10:15 2008 CET
size = 16740
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create an Editing Template Add-on - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/contact"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/toolkits/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/index.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/introduction.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/images/addons/export_cnd.png"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/packaging.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/images/addons/fancy_document.png"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/addons/export_cnd_thumbnail.png"
embed = "file:///home/rita/werk/cms/target/site/images/addons/fancy_document_thumbnail.png"
anchor = "build_and_deploy"
anchor = "create_an_editing_template_add-on"
anchor = "create_a_new_project"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/TODO-Docathon-Oct-2008.odt]
isfetched = True
ispage = False
size = 386
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/concepts/index.xml]
isfetched = True
ispage = False
size = 401
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/layout/WireframeSettings.java]
isfetched = True
ispage = False
mtime = Thu Nov 13 15:35:14 2008 CET
size = 6435
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/logo_mysql_sun_a.gif]
isfetched = True
ispage = False
mtime = Fri Nov 14 16:13:35 2008 CET
size = 1957
mimetype = "application/octet-stream"
status = "200 OK"

[http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-war/2.01.00.13536/hippo-ecm-quickstart-war-2.01.00.13536.war]
isfetched = True
ispage = False
mtime = Fri Sep 19 12:43:30 2008 CEST
size = 19908527
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/contribs/request_publication.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 57382
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/DefaultWorkflowPlugin_nl.properties]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 139
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/PluginDragBehavior.java]
isfetched = True
ispage = False
mtime = Thu Nov 13 15:35:14 2008 CET
size = 2898
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/permissions/PermissionsDialog.java]
isfetched = True
ispage = False
mtime = Mon Nov 17 15:30:26 2008 CET
size = 7696
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/src/main/resources/hippoecm-extension.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 6287
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/concepts/versioning.xml]
isfetched = True
ispage = False
mtime = Mon Nov  3 15:56:18 2008 CET
size = 1832
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools/content-importer/pom.xml]
isfetched = True
ispage = False
mtime = Thu Nov 20 17:10:09 2008 CET
size = 5069
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/summary-32.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/images/icons/summary-32.png'"

[http://java.sun.com/j2se/1.5.0/docs/guide/security/jaas/JAASRefGuide.html]
isfetched = True
ispage = True
mtime = Tue Dec 18 00:33:06 2007 CET
mimetype = "text/html"
title = "JAAS Reference Guide"
status = "200 OK"
anchor = "loginmodule"
anchor = "sample"
anchor = "policyprovider"
anchor = "whatsnew"
anchor = "subject"
anchor = "logincontext"
anchor = "introduction"
anchor = "newmethods"
anchor = "privatecredentialpermission"
anchor = "authentication"
anchor = "authpermission"
anchor = "policy"
anchor = "appendixa"
anchor = "appendixb"
anchor = "principals"
anchor = "authorization"
anchor = "callbackhandler"
anchor = "core"
anchor = "relateddocs"
anchor = "inj2"
anchor = "who"
anchor = "credentials"
anchor = "subject.doas%20example"
anchor = "deprecated"
anchor = "callback"
anchor = "common"
anchor = "doascomp"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/site/apt]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/impl/WorkflowManagerImpl.java]
isfetched = True
ispage = False
mtime = Thu Nov  6 02:58:56 2008 CET
size = 36953
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/rename-128.png]
isfetched = True
ispage = False
mtime = Fri Nov  7 16:21:36 2008 CET
size = 1818
mimetype = "application/octet-stream"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/icons/admin-128.png]
isfetched = True
ispage = False
mtime = Thu Nov 20 18:34:35 2008 CET
size = 9466
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/configuration/repository/authentication.xml]
isfetched = True
ispage = False
mtime = Mon Nov  3 15:56:18 2008 CET
size = 1780
mimetype = "text/plain"
status = "200 OK"

