child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/dropbox-running.jpg"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/jcr-tree-facets.jpg"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/images/arch-dropbox.jpg"
anchor = "give_me_the_code"
anchor = "applying_your_own_hippo_facets"
anchor = "try_out_yourself"
anchor = "intro"
anchor = "the_demo"
anchor = "demo_on_interfacing_with_hippo_ecm_repository"
anchor = "whats_the_demo_all_about"
anchor = "how_to_run"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/ImagePicker/image-picker.js?rev=13653&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 417
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/Main.java?rev=13862&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  9 13:11:00 2008 CEST
size = 8753
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates:13790%29]
isfetched = True
ispage = False
size = 498
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/ITagsProvider.java?rev=14036&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 20 09:26:50 2008 CEST
size = 911
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/linkreport?rev=14116&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 370
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/index.xml?rev=13796&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 402
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/support/contribute.xml]
isfetched = True
ispage = False
size = 387
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/Drag.js?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 659
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/NodeFieldPlugin.java]
isfetched = True
ispage = False
mtime = Fri Oct  3 15:12:14 2008 CEST
size = 5117
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/tour]
isfetched = True
ispage = False
size = 443
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
size = 171
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit-model.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/edit-model.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/folders.html?rev=14101&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 372
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientServicingNode.java?rev=14181&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2830
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/client/ClientHierarchyResolver.java?rev=13753&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 2795
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/PasswordValueTemplatePlugin.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 810
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/branches/Release-HREPTWO-v2_01_00-M7/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/imagepicker/ImagePickerContentPanel.html?rev=14071&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 17 12:32:55 2008 CEST
size = 1575
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/apache/jackrabbit/spi/rmi/client/ClientSubscription.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1372
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav_browse.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav_browse.jpg'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms?rev=13954&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 395
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/plugins.xml%20%28from%20/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installing-plugins.xml:14103%29?rev=14111&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 496
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.6.0/ajaxindicator?rev=13808&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 473
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/linkpicker/LinkPickerContentPanel.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 15376
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/common/src/main/java/org/hippoecm/repository/standardworkflow/TemplateEditorWorkflow.java?rev=13791&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 2377
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src/main]
isfetched = True
ispage = False
size = 409
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewOrderableFolderWorkflowPlugin.java?rev=13915&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 472
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto]
isfetched = True
ispage = False
size = 434
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:06:01 2008 CEST
size = 1298
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/api/src/main/java/org/hippoecm/repository/HippoRepositoryFactory.java?rev=13935&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct 13 16:02:02 2008 CEST
size = 9782
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/hst2/facebook-create-type.png?rev=13612&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 406
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/export/NamespaceUpdater.java?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct  3 14:46:45 2008 CEST
size = 2334
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/resources/org/hippoecm/repository/configuration.xml?rev=13754&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Mon Oct  6 17:32:04 2008 CEST
size = 11353
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/NodeDragBehavior.java?rev=13777&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 2078
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/decorating/MirrorTest.java?rev=13692&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Tue Sep 30 14:56:39 2008 CEST
size = 4148
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/create-publish/publish-document.xml?rev=13945&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 422
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/GalleryShortcutPlugin.java?rev=13892&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Fri Oct 10 13:15:51 2008 CEST
size = 2137
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/RemodelWorkflowPlugin.java%20%28from%20/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewRemodelWorkflowPlugin.java:13912%29?rev=13915&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 605
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/Drop.js]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 659
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/java/org/hippoecm/repository/gallery/impl/GalleryWorkflowImpl.java]
isfetched = True
ispage = False
mtime = Fri Oct 10 13:15:51 2008 CEST
size = 2977
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/cnd/CndExportDialog.java]
isfetched = True
ispage = False
mtime = Fri Sep 26 11:14:28 2008 CEST
size = 6455
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/concepts/index.xml?rev=13743&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 23:05:36 2008 CEST
size = 974
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/concepts/index.xml]
isfetched = True
ispage = False
mtime = Thu Oct  2 23:05:36 2008 CEST
size = 974
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/layout/src]
isfetched = True
ispage = False
size = 404
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/structurizers/howto/document_types/editor.xml?rev=14020&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
size = 426
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha-frontend/src/main/java/org/hippoecm/frontend/plugins/xinha/modal/imagepicker/ImageItemDAO.java]
isfetched = True
ispage = False
mtime = Sat Oct  4 00:26:03 2008 CEST
size = 5250
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/src/main/resources/org/hippoecm/repository/frontend-cms.xml]
isfetched = True
ispage = False
size = 425
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/VMHippoRepository.java]
isfetched = True
ispage = False
mtime = Mon Oct 13 16:02:02 2008 CEST
size = 2089
mimetype = "text/plain"
status = "200 OK"

[http://www.microsoft.com/]
isfetched = True
ispage = False
size = 144
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/index.html]
isfetched = True
ispage = True
mtime = Wed Oct 22 17:02:47 2008 CEST
size = 12336
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Frontend Plugins - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/hst2"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/introduction.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/frontend-plugin-communication.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/index.html"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/howto/index.html"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/repository_plugins.html"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/frontend-plugin-architecture.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/toolkits/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "frontend_plugins"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/TemplateListPlugin.html?rev=13726&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 875
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/overview.xml?rev=13999&content-type=text/vnd.viewcvs-markup]
isfetched = True
ispage = False
mtime = Wed Oct 15 19:46:50 2008 CEST
size = 5181
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/TypesListingPlugin.html]
isfetched = True
ispage = False
mtime = Thu Oct  2 14:46:14 2008 CEST
size = 780
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java/org/hippoecm]
isfetched = True
ispage = False
size = 426
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://maven.apache.org/surefire/maven-surefire-report-plugin]
isfetched = True
ispage = False
size = 350
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/server/ServerDocumentManager.java]
isfetched = True
ispage = False
mtime = Wed Oct 22 14:26:11 2008 CEST
size = 1673
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/images/support.png]
isfetched = True
ispage = False
