child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://maven.apache.org/"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://localhost:8080/site/preview/index"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/tutorials/facebook.html"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://127.0.0.1:8085/preview/index"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/"
child = "file:///home/rita/werk/hst/target/site/tutorials/hello-world.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/images/tutorials/getting-started-site.png"
child = "file:///home/rita/werk/hst/target/site/images/tutorials/getting-started-cms-signin.png"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/home"
child = "http://localhost:8080/cms/"
child = "http://www.hippo.nl/nl/faq"
child = "http://tomcat.apache.org/download-60.cgi"
child = "http://localhost:8080/"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/tutorials/search.html"
child = "http://www.hippo.nl/en/about_us"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "file:///home/rita/werk/hst/target/site/images/tutorials/getting-started-cms-signin-thumbnail.jpg"
embed = "file:///home/rita/werk/hst/target/site/images/tutorials/getting-started-site-thumbnail.jpg"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "next_step"
anchor = "start_a_project"
anchor = "obtaining_the_hippo_site_toolkit_2"
anchor = "running_your_project_with_jetty"
anchor = "creating_your_project"
anchor = "deploying_your_project_in_tomcat"

[file:///home/rita/werk/hst/target/site/reference/components/tag/link-tag.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:01 2008 CEST
size = 5195
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:link_tag"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-person-sitemapitem-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 26805
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-edit-person.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 154418
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/reference/configuration/hstproperties.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 6739
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - hst.properties - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/repository.html"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/configuration-webxml.html"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/configuration.html"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/webxml.html"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/components/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/support"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/reference/concepts.html"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/nl/legal"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "hst_configuration_in_hst.properties"

[file:///home/rita/werk/hst/target/site/images/tutorials/hello-world-document-editor.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 70133
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/images/tutorials/getting-started-cms-signin.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 41431
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-edit-person-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 18608
mimetype = "image/jpeg"

[http://www.hippo.nl/nl/sitemap]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-new-person-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 16949
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/css/images/frontpage/integrate.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/css/images/frontpage/integrate.png'"

[file:///home/rita/werk/hst/target/site/images/reference/hst-configuration-sitemap.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 267101
mimetype = "image/png"

[http://www.hippo.nl/en/about_us]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://www.hippo.nl/nl/faq]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://localhost:8080/site/preview/index]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Connection refused"

[file:///home/rita/werk/hst/target/site/index.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 5731
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Hippo Site Toolkit 2 - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/home"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "http://www.hippo.nl/en/about_us"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/agenda,index.rss"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "get_started"
anchor = "what_is_hippo_site_toolkit_2"

[file:///home/rita/werk/hst/target/site/images/tutorials/hello-world-document-editor-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 17973
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-people-sitemapitem.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 116578
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/css/screen.css]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 16329
mimetype = "text/css"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/build.png"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/quickstart.png"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/extend.png"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/integrate.png"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/use.png"
embed = "file:///home/rita/werk/hst/target/site/css/images/frontpage/run.png"

[file:///home/rita/werk/hst/target/site/css/images/frontpage/quickstart.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/css/images/frontpage/quickstart.png'"

[http://localhost:8080/cms/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Connection refused"

[http://docs.onehippo.org/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://www.hippo.nl/nl/legal]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/hst/target/site/reference/components/el-index.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 6779
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/reference/components/url-mapping.html"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/configuration.html"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/components/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/reference/components/binaries.html"
child = "http://www.hippo.nl/en/products"
child = "http://java.sun.com/j2ee/1.4/docs/tutorial/doc/JSPIntro7.html"
child = "file:///home/rita/werk/hst/target/site/reference/components/filters.html"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/reference/concepts.html"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/reference/components/modules.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/reference/components/jsp-taglib.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "hst2_expression_language"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-type-editor-2.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 81144
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/images/tutorials/hello-world-site-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 12059
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/reference/components/tag/node-tag.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 5248
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:node_tag"

[file:///home/rita/werk/hst/target/site/images/tutorials/hello-world-new-document.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 59119
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/tutorials/search.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:20:59 2008 CEST
size = 5472
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - Search - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/start-project.html"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/tutorials/facebook.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/hello-world.html"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "http://www.hippo.nl/nl/legal"
child = "http://www.hippo.nl/en/about_us"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "simple_search"
anchor = "next_step"
anchor = "search"
anchor = "advanced_search"

[http://www.hippo.nl/en/solutions]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://repository.hippocms.org/maven2/org/hippoecm/hst/gettingstarted-ecm/1.01.00-SNAPSHOT/gettingstarted-ecm-1.01.00-20080904.141142-1.war]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://static.hippo.nl/hippo-master-print.css]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/hst/target/site/reference/components/tag/container-tag.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 5258
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - ECM Website Development - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/en/products"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "the_hst-tmpl:container_tag"

[http://www.hippo.nl/en/opensource]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://repo1.maven.org/maven/geronimo-spec/jars/geronimo-spec-jta-1.0-M1.jar]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/hst/target/site/reference/configuration/configuration-webxml.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/reference/configuration/configuration-webxml.html'"

[file:///home/rita/werk/hst/target/site/images/tutorials/hello-world-new-document-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 16531
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/reference/configuration/configuration.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:00 2008 CEST
size = 7971
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - HST Configuration - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/en/opensource"
child = "http://www.hippo.nl/nl/faq"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/repository.html"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/hst/target/site/quickstart/index.html"
child = "file:///home/rita/werk/hst/target/site/tutorials/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://www.hippo.nl/en/support"
child = "file:///home/rita/werk/hst/target/site/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/index.html"
child = "file:///home/rita/werk/hst/target/site/reference/components/index.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/hst/target/site/"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/hstproperties.html"
child = "http://docs.onehippo.org/hippo-ecm"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/binaries.html"
child = "file:///home/rita/werk/hst/target/site/how_does_hst2_work.html"
child = "file:///home/rita/werk/hst/target/site/reference/concepts.html"
child = "file:///home/rita/werk/hst/target/site/reference/configuration/webxml.html"
child = "http://www.hippo.nl/nl/legal"
embed = "file:///home/rita/werk/hst/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "binariesservlet"
anchor = "general_configuration_files"
anchor = "configuration_of_the_servlet_for_binaries"
anchor = "hst_configuration"

[file:///home/rita/werk/hst/target/site/images/reference/hst-configuration-modules.png]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 272657
mimetype = "image/png"

[file:///home/rita/werk/hst/target/site/css/images/frontpage/build.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/hst/target/site/css/images/frontpage/build.png'"

[file:///home/rita/werk/hst/target/site/images/tutorials/facebook-site-people-thumbnail.jpg]
isfetched = True
ispage = False
mtime = Tue Oct 21 14:21:03 2008 CEST
size = 10720
mimetype = "image/jpeg"

[file:///home/rita/werk/hst/target/site/how_does_hst2_work.html]
isfetched = True
ispage = True
mtime = Tue Oct 21 14:21:02 2008 CEST
size = 4562
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo Site Toolkit 2 - How does Hippo Site Toolkit 2 work? - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/home"
