embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "jcr_examples"

[file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/widget-hipporesource.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/images/extension/document-types/widget-hipporesource.png'"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/repository/searchindex.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:47 2008 CEST
size = 19312
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Configuration - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://wiki.apache.org/jackrabbit/IndexingConfiguration"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/requirements.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://jackrabbit.apache.org/doc/arch/operate/index-readers.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/repository/authentication.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/repository/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/installation/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "http://wiki.apache.org/jackrabbit/Search"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/console.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/repository/workspace.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/configuration/index.html"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "servicingsearchindex"
anchor = "searchindex_configuration"
anchor = "best_practice"
anchor = "servicingindexingconfigurationimpl"
anchor = "minimal_configuration"

[http://xerces.apache.org/xerces2-j/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://maven.apache.org/plugins/maven-ear-plugin]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/login.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/login.jpg'"

[file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-thumbnail.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-thumbnail.png'"

[http://www.microsoft.com/windows/windows-xp/default.aspx]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://www.textmining.org/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-ear/2.01.00.13536/hippo-ecm-quickstart-ear-2.01.00.13536.ear]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/quickstart.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/quickstart.html'"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav_browse.jpg]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav_browse.jpg'"

[file:///home/rita/werk/cms/trunk/target/images/version_icon.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/images/version_icon.png'"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/cms_admins/howto/index.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/cms_admins/howto/index.html'"

[http://www.hippo.nl/nl/sitemap]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/workflow.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/workflow.html'"

[http://www.bea.com/framework.jsp?CNT=index.htm&FP=/content/products/weblogic/server]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/structurizers/howto/document_types/fieldtypes.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/structurizers/howto/document_types/fieldtypes.html'"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/editor.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:45 2008 CEST
size = 16957
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - The Document Type Editor - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/tutorial.html"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/examples.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/user/tour/editing_a_document.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/dictionary/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor.png"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/fieldtypes.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/tour/index.html"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/advanced.html"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-properties.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-save.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-thumbnail.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-update-content.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-preview.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/images/extension/document-types/document-type-editor-field-types.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
anchor = "using_the_editor"
anchor = "applying_your_changes"
anchor = "the_document_type_editor"
anchor = "advanced"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/installation/deploying-the-war.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/installation/deploying-the-war.html'"

[http://packages.debian.org/lenny/sun-java6-jre]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav2.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/user/images/tour/nav2.png'"

[http://www.gnu.org/copyleft/gpl.html]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/building/maven.html]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/building/maven.html'"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/tutorial.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:45 2008 CEST
size = 14471
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Document Type Tutorial - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/editor.html"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/examples.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "http://www.hippo.nl/nl/faq"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/dictionary/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "http://www.onehippo.com/en/support"
child = "http://docs.onehippo.org/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/index.html"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/howto/document_types/fieldtypes.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/tour/index.html"
child = "http://www.hippo.nl/en/products"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/information_architects/quickstart.html"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/contributors/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/extension/document-types/tutorial-create-new-type.png"
embed = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/images/extension/document-types/tutorial-create-new-type-dialog.png"
anchor = "creating_your_first_document_type"
anchor = "document_type_tutorial"

[file:///home/rita/werk/cms/trunk/target/site/images/cli_icon.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/trunk/target/site/images/cli_icon.png'"

[http://www.microsoft.com/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

[file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/index.html]
isfetched = True
ispage = True
mtime = Mon Oct 20 22:34:46 2008 CEST
size = 12336
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Frontend Plugins - Hippo Open Source Enterprise Content Management"
child = "http://www.hippo.nl/en/about_us"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/trunk/target/site/project-reports.html"
child = "http://docs.onehippo.org/hippo-ecm/SNAPSHOT/"
child = "http://www.hippo.nl/en/support"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12357/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/toolkits/index.html"
child = "http://www.hippo.nl/en/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/overview.html"
child = "http://www.hippo.nl/nl/legal"
child = "file:///home/rita/werk/cms/trunk/target/site/about/features.html"
child = "http://www.hippo.nl/en/solutions"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/frontend-plugin-communication.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/jcr/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/sysadmin/index.html"
child = "http://www.hippo.nl/en/opensource"
child = "file:///home/rita/werk/cms/trunk/target/site/project-info.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12094/"
child = "file:///home/rita/werk/cms/trunk/target/site/about/use_cases.html"
child = "http://www.hippo.nl/en/home"
child = "file:///home/rita/werk/cms/trunk/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/frontend/frontend-plugin-architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/introduction.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.13536/"
child = "file:///home/rita/werk/cms/trunk/target/site/support/contribute.html"
child = "file:///home/rita/werk/cms/trunk/target/site/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.hippo.nl/nl/agenda,index.rss"
child = "http://docs.onehippo.org/hst2"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/user/index.html"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12677/"
child = "http://www.hippo.nl/en/products"
child = "http://www.hippo.nl/nl/news,index.rss"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/repository/repository_plugins.html"
child = "http://www.hippo.nl/nl/about_us/contact"
child = "file:///home/rita/werk/cms/trunk/target/site/about/architecture.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/development/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/reference/index.html"
child = "http://www.hippo.nl/nl/sitemap"
child = "file:///home/rita/werk/cms/trunk/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/quickstart.html"
child = "http://docs.onehippo.org/"
child = "http://docs.onehippo.org/hippo-ecm/"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/add-ons/howto/index.html"
child = "file:///home/rita/werk/cms/trunk/target/site/delve_into/implementation/index.html"
child = "http://www.hippo.nl/nl/faq"
child = "http://docs.onehippo.org/hippo-ecm/2.01.00.12907/"
embed = "file:///home/rita/werk/cms/trunk/target/site/css/screen.css"
embed = "http://static.hippo.nl/hippo-master-screen.css"
embed = "http://static.hippo.nl/hippo-master-print.css"
anchor = "frontend_plugins"

[http://tomcat.apache.org/]
isfetched = True
ispage = False
linkproblem = "error reading HTTP response: Name or service not known"

