child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.debian.org/distrib/packages"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "https://glassfish.dev.java.net/public/users.html"
child = "http://jetty.mortbay.com/jetty/"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/index.html"
child = "http://www.microsoft.com/windows/windows-vista/default.aspx"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://java.com/en/download/index.jsp"
child = "http://www.onehippo.com/en/news,index.rss"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/tomcat_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/logo_mysql_sun_a.gif"
embed = "file:///home/rita/werk/cms/target/site/images/jboss_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/derby_logo.png"
embed = "file:///home/rita/werk/cms/target/site/images/oracle_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/solaris_icon.png"
embed = "file:///home/rita/werk/cms/target/site/images/Tux_icon.png"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/glassfish_icon.png"
embed = "http://java.sun.com/im/logo_sun_small_sdn.gif"
anchor = "operating_system"
anchor = "java"
anchor = "relational_database"
anchor = "java_servlet_container"
anchor = "requirements"
anchor = "supported_stacks"

[file:///home/rita/werk/cms/target/site/images/icons/support-48.png]
isfetched = True
ispage = False
mtime = Mon Dec  8 12:28:02 2008 CET
size = 2627
mimetype = "image/png"

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html]
isfetched = True
ispage = True
mtime = Mon Dec  8 12:27:37 2008 CET
size = 17947
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Fieldcaption - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/fieldcaption.png"
anchor = "fieldcaption"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/resources/org/hippoecm/repository/domain-defaultread.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 10336
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/security/user/DummyUserManager.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 08:48:13 2008 CET
size = 1679
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/css/images/icons/list-add-16.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/css/images/icons/list-add-16.png'"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/types/IFieldDescriptor.java]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 1282
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reporting/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 1784
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/deactivate_account.png]
isfetched = True
ispage = False
mtime = Mon Dec  8 12:28:01 2008 CET
size = 49690
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/java/org/hippoecm/repository/gallery/impl/GalleryWorkflowImpl.java]
isfetched = True
ispage = False
mtime = Wed Dec  3 14:19:16 2008 CET
size = 2838
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/cnd/CndExportDialog.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 10:32:37 2008 CET
size = 6510
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_document_tab.html]
isfetched = True
ispage = True
mtime = Mon Dec  8 12:27:38 2008 CET
size = 16618
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Goto a Document - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/browsing_history_of_document.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_boolean_field_in_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_string_field_in_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/request_publication.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/restore_previous_version.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/save_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/create_document.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_markuped_text_in_document.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_date_field_in_document.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://www.onehippo.com/en/news,index.rss"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/contribs/document_tab.png"
anchor = "goto_a_document"
anchor = "next"

[http://www.microsoft.com/]
isfetched = True
ispage = False
size = 144
mimetype = "text/html"
encoding = "utf-8"
status = "302 Found"
redirectdepth = 1

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/sample/repository/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 5248
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/contribs/folder_tab.png]
isfetched = True
ispage = False
mtime = Mon Dec  8 12:28:01 2008 CET
size = 24630
mimetype = "image/png"

[mailto:a.douma@onehippo.com]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/AbstractFolderWorkflowPlugin.properties]
isfetched = True
ispage = False
mtime = Mon Dec  8 10:32:37 2008 CET
size = 36
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 1716
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/main/java/org/hippoecm/repository/jackrabbit/HippoVirtualProvider.java]
isfetched = True
ispage = False
mtime = Sat Dec  6 20:13:10 2008 CET
size = 10008
mimetype = "text/plain"
status = "200 OK"

[http://maven.apache.org/plugins/maven-ear-plugin]

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/PasswordHelper.java]
isfetched = True
ispage = False
mtime = Thu Nov 20 01:07:39 2008 CET
size = 8673
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/modules/src/main]
isfetched = True
ispage = False
size = 413
mimetype = "text/html"
encoding = "iso-8859-1"
status = "301 Moved Permanently"
redirectdepth = 1
linkproblem = "301: Moved Permanently"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/application/pom.xml]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 4582
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/resources/org/hippoecm/repository/domain-defaultwrite.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 5500
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/i18n/NodeNameTranslatePlugin.java]
isfetched = True
ispage = False
size = 436
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/test/resources/org/hippoecm/repository/query/lucene/indexing_configuration.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 1179
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/archetypes/addon/src/main/resources/archetype-resources/src/site/apt/index.apt]
isfetched = True
ispage = False
mtime = Mon Nov 24 16:37:58 2008 CET
size = 1107
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/repository/src/main/resources/org/hippoecm/repository/core-workflows.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 2264
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/editing_template.html]
isfetched = True
ispage = True
mtime = Mon Dec  8 12:27:39 2008 CET
size = 16290
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Create an Editing Template Add-on - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/images/addons/fancy_document.png"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/howto/packaging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/toolkits/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/images/addons/export_cnd.png"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/console.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/introduction.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/add-ons/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/news,index.rss"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/addons/export_cnd_thumbnail.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/addons/fancy_document_thumbnail.png"
anchor = "build_and_deploy"
anchor = "create_an_editing_template_add-on"
anchor = "create_a_new_project"
anchor = "next"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/login-16.png]
isfetched = True
ispage = False
mtime = Thu Dec  4 15:05:24 2008 CET
size = 488
mimetype = "application/octet-stream"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/layout/WireframeSettings.java]
isfetched = True
ispage = False
mtime = Mon Dec  1 16:23:09 2008 CET
size = 5749
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/logo_mysql_sun_a.gif]
isfetched = True
ispage = False
mtime = Fri Nov 14 16:13:35 2008 CET
size = 1957
mimetype = "application/octet-stream"
status = "200 OK"

[http://repository.hippocms.org/maven2/org/hippoecm/hippo-ecm-quickstart-war/2.01.00.13536/hippo-ecm-quickstart-war-2.01.00.13536.war]
isfetched = True
ispage = False
mtime = Fri Sep 19 12:43:30 2008 CEST
size = 19908527
mimetype = "text/plain"
status = "200 OK"

[file:///home/rita/werk/cms/target/site/images/contribs/request_publication.png]
isfetched = True
ispage = False
mtime = Mon Dec  8 12:28:01 2008 CET
size = 57382
mimetype = "image/png"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/DefaultWorkflowPlugin_nl.properties]
isfetched = True
ispage = False
mtime = Sun Nov  9 12:44:12 2008 CET
size = 139
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/PluginDragBehavior.java]
isfetched = True
ispage = False
size = 441
mimetype = "text/html"
encoding = "iso-8859-1"
status = "404 Not Found"
linkproblem = "404: Not Found"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/permissions/PermissionsDialog.java]
isfetched = True
ispage = False
mtime = Mon Dec  8 10:32:37 2008 CET
size = 7524
mimetype = "text/plain"
status = "200 OK"

[http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/config/src/main/resources/hippoecm-extension.xml]
isfetched = True
ispage = False
mtime = Mon Nov 17 13:09:47 2008 CET
size = 6287
mimetype = "text/plain"
status = "200 OK"

[mailto:n.vankampenhout@onehippo.com]

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/fieldtypes.html]
isfetched = True
ispage = True
mtime = Mon Dec  8 12:27:36 2008 CET
size = 11502
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Field Types Reference - Hippo Open Source Enterprise Content Management"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://planet.hippocms.org/"
child = "http://www.onehippo.com/en/support"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/support/community_support.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/editor.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "file:///home/rita/werk/cms/target/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-date.png"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-boolean.png"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-textarea.png"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-html.png"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-hipporesource.png"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-date-calendar.png"
embed = "file:///home/rita/werk/cms/target/site/images/extension/document-types/widget-string.png"
anchor = "hippo:query"
anchor = "string"
anchor = "hippo:facetselect"
anchor = "text"
anchor = "html"
anchor = "hippo:resource"
anchor = "boolean"
anchor = "field_types_reference"
anchor = "date"

[file:///home/rita/werk/cms/target/site/images/icons/summary-32.png]
isfetched = True
ispage = False
linkproblem = "[Errno 2] No such file or directory: '/home/rita/werk/cms/target/site/images/icons/summary-32.png'"

